
> soloweed@0.1.0 match:embedding
> tsx scripts/match-by-embedding.ts

Cargando modelo CLIP Vision (Xenova/clip-vit-base-patch32)...
Procesando embeddings para 8879 ofertas...
 Procesadas: 4600/8879 Procesadas: 4700/8879 Procesadas: 4800/8879 Procesadas: 4900/8879 Procesadas: 5000/8879 Procesadas: 5100/8879 Procesadas: 5200/8879 Procesadas: 5300/8879 Procesadas: 5400/8879 Procesadas: 5500/8879 Procesadas: 5600/8879 Procesadas: 5700/8879 Procesadas: 5800/8879 Procesadas: 5900/8879 Procesadas: 6000/8879 Procesadas: 6100/8879 Procesadas: 6200/8879 Procesadas: 6300/8879 Procesadas: 6400/8879 Procesadas: 6500/8879 Procesadas: 6600/8879 Procesadas: 6700/8879 Procesadas: 6800/8879 Procesadas: 6900/8879 Procesadas: 7000/8879 Procesadas: 7100/8879 Procesadas: 7200/8879 Procesadas: 7300/8879 Procesadas: 7400/8879 Procesadas: 7500/8879 Procesadas: 7600/8879 Procesadas: 7700/8879 Procesadas: 7800/8879 Procesadas: 7900/8879 Procesadas: 8000/8879 Procesadas: 8100/8879 Procesadas: 8200/8879 Procesadas: 8300/8879 Procesadas: 8400/8879 Procesadas: 8500/8879 Procesadas: 8600/8879 Procesadas: 8700/8879 Procesadas: 8800/8879
Extracción completa. Embeddings nuevos calculados: 4349
Buscando coincidencias semánticas...

Encontrados 24773 pares candidatos con similitud > 0.88
*sim=99.9% | 32772 t1 huerfana $34990 | Filtro Personal Pro II -Sploofy - Rojo
         | 3005 t2 huerfana $27992 | Calvo Glass Bong Straight Tube American 26cm
 sim=90.1% | 31741 t1 prod 10466 $29990 | Tough Beaker -Bonglab - Negro
         | 35483 t2 huerfana $37990 | Bong Inverted T 27cm - Negro
 sim=90.1% | 2335 t4 prod 5526 $105300 | Glycerin The Yeti Bonglab - Bong de Glicerina en GB The
         | 34997 t2 huerfana $60891 | Calvo Glass Bong Monster 42cm - Negro
 sim=90.1% | 527 t4 prod 10407 $99000 | Glycerin Black Ice Bonglab - Bong con Glicerina en GB T
         | 34783 t2 huerfana $54990 | Calvo Glass Rig Cuerno Mediano 22cm - Miss Pinky
 sim=90.1% | 31731 t1 huerfana $55990 | The Sheikh 42Cm -Bonglab - Verde azulado
         | 34703 t2 huerfana $34990 | Calvo Bong Dual Eye Rig 18cm - Verde
 sim=90.1% | 31705 t1 huerfana $22990 | Pocket Bell -Bonglab - Rosa
         | 35000 t2 huerfana $29741 | Calvo Glass Bong Esencial 22cm - Morado
 sim=90.1% | 31682 t1 huerfana $51990 | Mad Professor - Bonglab - JADE GREEN
         | 34996 t2 huerfana $60891 | Calvo Glass Bong Monster 42cm - Verde
 sim=90.1% | 31382 t1 huerfana $29990 | Dream Rig X4 -Bonglab - verde
         | 34788 t2 huerfana $35991 | Calvo G l a s s Bong Space Horn Rig 21cm - Morado
 sim=90.1% | 31746 t1 prod 5533 $74990 | Water Splash -Bonglab - JADEGREEN
         | 34436 t2 huerfana $69591 | Calvo Glass Bong Doble Inline 40cm - Morado
 sim=90.1% | 801 t1 prod 10227 $56990 | Bong Pyrex Rick &amp; Morty Rig Rick Sanchez Perc 24cm-
         | 35676 t2 huerfana $44990 | Bong Beaker Avatar 36cm - Naranjo
 sim=90.1% | 31763 t1 huerfana $47990 | Mercurial KH1-Bonglab - azul
         | 34788 t2 huerfana $35991 | Calvo G l a s s Bong Space Horn Rig 21cm - Morado
 sim=90.1% | 12521 t1 prod 10289 $69990 | Rig Con Percolador De Arbol -Calvo Glass
         | 13133 t2 huerfana $30392 | Pulsar Bong Core Straight Tube 23 cm
 sim=90.1% | 31687 t1 huerfana $51990 | Mad Professor - Bonglab - Negro
         | 34558 t2 huerfana $38990 | Calvo Glass Bong Shower Tree Perc Lite 30cm - Rosado
 sim=90.1% | 31746 t1 prod 5533 $74990 | Water Splash -Bonglab - JADEGREEN
         | 35279 t2 huerfana $49990 | Bong Explosion of Bubbles 26 cm - Rojo
 sim=90.1% | 31383 t1 huerfana $29990 | Dream Rig X4 -Bonglab - Verde azulado
         | 33838 t2 prod 5775 $39990 | Bonglab Bong Honey Waffle 23cm - Emerald
 sim=90.1% | 527 t4 prod 10407 $99000 | Glycerin Black Ice Bonglab - Bong con Glicerina en GB T
         | 3005 t2 huerfana $27992 | Calvo Glass Bong Straight Tube American 26cm
 sim=90.1% | 31703 t1 huerfana $22990 | Pocket Bell -Bonglab - verde
         | 36033 t2 huerfana $25221 | Calvo Glass Bong Compact Skull Rig 19cm - Turquesa
 sim=90.1% | 31669 t1 huerfana $20990 | Little Buchner-Bonglab - Negro
         | 34690 t2 prod 5772 $39990 | Bonglab K288 Classic Ice Pro 35cm - Verde
 sim=90.1% | 32164 t1 huerfana $24990 | Atrapa Ceniza Perc 18Mm -Bonglab - Rosa
         | 33982 t2 prod 10297 $4990 | Bonglab Quemador Macho 18mm - Rosado
 sim=90.1% | 31740 t1 huerfana $29990 | Tough Beaker -Bonglab - Rosa
         | 33853 t2 huerfana $59990 | Bonglab Bong The Trash Big Logo 45cm - Turquesa
 sim=90.1% | 31726 t1 huerfana $55990 | The Sheikh 42Cm -Bonglab - Morado
         | 34678 t2 huerfana $25990 | Bonglab Bong X2 Color Cube 23cm - Rosado
 sim=90.1% | 11433 t4 huerfana $18900 | Insert Banger Fondo Opaco Calvo Glass
         | 19980 t2 huerfana $7990 | Calvo Glass Banger Regular 14mm
 sim=90.1% | 1967 t2 prod 5522 $64990 | Bonglab Bong Mad Professor 42cm
         | 31360 t1 huerfana $66990 | Big Blow-Bonglab - Negro
 sim=90.1% | 12475 t1 huerfana $64990 | BEAKER AHUMADO EN PLATA AZUL- Calvo glass
         | 13170 t2 prod 5535 $25990 | Bonglab Bong X2 Color Cube 23cm
 sim=90.1% | 31728 t1 huerfana $55990 | The Sheikh 42Cm -Bonglab - azul
         | 34671 t2 huerfana $22990 | Bonglab Bong KS11 Classic Ice 26cm - Negro
 sim=90.1% | 31598 t1 prod 5775 $39990 | Honey Waffle -Bonglab - Negro
         | 34997 t2 huerfana $60891 | Calvo Glass Bong Monster 42cm - Negro
 sim=90.1% | 32957 t1 huerfana $65990 | Double Shot -Bonglab - Verde azulado
         | 34781 t2 huerfana $54990 | Calvo Glass Rig Cuerno Chico 18cm - Glow Green
 sim=90.1% | 31738 t1 prod 10466 $29990 | Tough Beaker -Bonglab - Morado
         | 37530 t2 huerfana $31490 | Calvo Glass Bong Incycler 23cm - Azul
 sim=90.1% | 424 t1 prod 10155 $39990 | Roller Coaster-Bonglab
         | 13187 t2 huerfana $34990 | Calvo Bong Triple Skull Rig 21cm
 sim=90.1% | 31736 t1 huerfana $15990 | Tiny Bell -Bonglab - Rosa
         | 34506 t2 huerfana $30990 | BongLab Bong W06 Fat Candy 25cm - Ámbar
 sim=90.1% | 31737 t1 prod 5778 $15990 | Tiny Bell -Bonglab - Morado
         | 34506 t2 huerfana $30990 | BongLab Bong W06 Fat Candy 25cm - Ámbar
 sim=90.1% | 31435 t1 huerfana $51990 | Bongbastic -Bonglab - Negro
         | 34677 t2 huerfana $25990 | Bonglab Bong X2 Color Cube 23cm - Verde
 sim=90.1% | 31672 t1 huerfana $20990 | Little Buchner-Bonglab - Rosa
         | 33953 t2 prod 10155 $39990 | Bonglab Bong Roller Coaster 17cm - Verde
 sim=90.1% | 31623 t1 huerfana $20990 | Classic Ice 26Cm-Bonglab - verde
         | 34435 t2 huerfana $69591 | Calvo Glass Bong Doble Inline 40cm - Ámbar
 sim=90.1% | 31357 t1 huerfana $66990 | Big Blow-Bonglab - Morado
         | 34959 t2 huerfana $75990 | Bonglab Bong The Sheikh 42cm - Azul
 sim=90.1% | 31302 t1 prod 5772 $39990 | Classic Ice Pro-Bonglab - verde
         | 34720 t2 huerfana $26991 | Calvo Glass Bee Rig Lite 19cm - Morado
 sim=90.1% | 31660 t1 huerfana $29990 | Jelly Drop-Bonglab - Esmeralda
         | 34654 t2 huerfana $80990 | Bonglab Bong K278 Brain Stroke 46cm - Turquesa
 sim=90.1% | 31660 t1 huerfana $29990 | Jelly Drop-Bonglab - Esmeralda
         | 34656 t2 huerfana $80990 | Bonglab Bong K278 Brain Stroke 46cm - Clear Black
 sim=90.1% | 31732 t1 huerfana $55990 | The Sheikh 42Cm -Bonglab - Negro
         | 34559 t2 huerfana $38990 | Calvo Glass Bong Shower Tree Perc Lite 30cm - Morado
 sim=90.1% | 31739 t1 prod 10466 $24990 | Tough Beaker -Bonglab - azul
         | 34732 t2 huerfana $44991 | Calvo Glass Bong Beaker Premium 40cm - Azul
 sim=90.1% | 31426 t1 huerfana $65990 | VAPORIZADOR YOCAN HIT 2 - verde
         | 37474 t2 huerfana $16990 | Pulsar Bateria 510 Cartridge Pantalla Digital - Celeste
 sim=90.1% | 31762 t1 huerfana $59990 | Headshot Black-Bonglab - SPINNER SOLID PURPLE
         | 34949 t2 prod 10344 $64990 | Bonglab Bong Fresh K30 42cm - Negro
 sim=90.1% | 31732 t1 huerfana $55990 | The Sheikh 42Cm -Bonglab - Negro
         | 34557 t2 huerfana $38990 | Calvo Glass Bong Shower Tree Perc Lite 30cm - Amarillo
 sim=90.1% | 31452 t1 huerfana $27990 | R3 Mini-Bonglab - Rosa
         | 34709 t2 prod 10423 $31491 | Calvo Bong Sphere Dragon Rig 22cm - Verde
 sim=90.1% | 31434 t1 huerfana $51990 | Bongbastic -Bonglab - azul
         | 33957 t2 prod 10487 $27990 | Bonglab Bong Saucer Rig 13cm - Morado
 sim=90.1% | 18122 t1 prod 10457 $44990 | Mini Beaker Kit Extractos-Bonglab
         | 33930 t2 huerfana $30990 | Bonglab Bong Handy Rig 14cm - Azul
 sim=90.1% | 13199 t2 huerfana $64990 | Calvo Glass Bong Shower Head 33cm
         | 31666 t1 prod 5776 $67990 | Jelly Fish-Bonglab - Negro
 sim=90.1% | 31452 t1 huerfana $27990 | R3 Mini-Bonglab - Rosa
         | 34957 t2 huerfana $23990 | BongLab Bong R2 Tiny 18cm - Amarillo
 sim=90.1% | 31728 t1 huerfana $55990 | The Sheikh 42Cm -Bonglab - azul
         | 36033 t2 huerfana $25221 | Calvo Glass Bong Compact Skull Rig 19cm - Turquesa
 sim=90.1% | 32563 t1 huerfana $65990 | Rig Con Percolador De Arbol -Calvo Glass - Morado
         | 34650 t2 prod 10217 $69990 | BongLab Bong K14 Double Shot 42cm - Negro
 sim=90.1% | 31296 t1 huerfana $44990 | Bolso 4X4 Con Clave -Ozeta - Rosa
         | 34296 t2 huerfana $32990 | Ozeta Estuche mediano - Anti-olor - Rosado
 sim=90.1% | 31632 t1 huerfana $24990 | Dream Rig-Bonglab - verde
         | 34963 t2 huerfana $75990 | Bonglab Bong The Sheikh 42cm - Rosado
 sim=90.1% | 31744 t1 prod 5533 $79990 | Water Splash -Bonglab - AMBAR
         | 34655 t2 huerfana $80990 | Bonglab Bong K278 Brain Stroke 46cm - Azul
 sim=90.1% | 32719 t1 prod 10423 $36990 | Rig Dragon Ball Z -Calvo Glass - Morado
         | 35486 t2 huerfana $55990 | Bonglab Bong KD1 Classy 29cm - Azul
 sim=90.1% | 31570 t1 prod 5518 $53990 | The Trash Big Logo-Bonglab - Negro Humo
         | 35281 t2 huerfana $59990 | BongLab Bong K18 HeadShot 40cm - Azul
 sim=90.1% | 31649 t1 huerfana $29990 | Handy Rig-Bonglab - Morado
         | 35028 t2 huerfana $56541 | Calvo Glass Rig Hongo 22cm - Turquesa
 sim=90.1% | 31730 t1 huerfana $55990 | The Sheikh 42Cm -Bonglab - SKY BLUE
         | 34963 t2 huerfana $75990 | Bonglab Bong The Sheikh 42cm - Rosado
 sim=90.1% | 31717 t1 prod 10487 $29990 | Saucer Rig-Bonglab - Negro
         | 35685 t2 huerfana $25221 | Calvo Glass Bong Beaker Mandala 25cm - Verde
 sim=90.1% | 31435 t1 huerfana $51990 | Bongbastic -Bonglab - Negro
         | 34788 t2 huerfana $35991 | Calvo G l a s s Bong Space Horn Rig 21cm - Morado
 sim=90.1% | 31660 t1 huerfana $29990 | Jelly Drop-Bonglab - Esmeralda
         | 35276 t2 huerfana $49990 | Bong Explosion of Bubbles 26 cm - Azul
 sim=90.1% | 847 t3 prod 5528 $19192 | Bong Pocket Bell
         | 36030 t2 huerfana $25221 | Calvo Glass Bong Compact Skull Rig 19cm - Morado
 sim=90.1% | 31363 t1 huerfana $81990 | Bubbler Kush-Bonglab - azul
         | 34781 t2 huerfana $54990 | Calvo Glass Rig Cuerno Chico 18cm - Glow Green
 sim=90.1% | 32955 t1 prod 10217 $65990 | Double Shot -Bonglab - verde
         | 34241 t2 huerfana $29990 | Bonglab Bong Lucky Goblin - Negro
 sim=90.1% | 32959 t1 huerfana $65990 | Double Shot -Bonglab - ESMERALD
         | 34241 t2 huerfana $29990 | Bonglab Bong Lucky Goblin - Negro
 sim=90.1% | 31402 t1 huerfana $6990 | Quemador Hembra 14Mm -Bonglab - Rosa
         | 34635 t2 huerfana $29990 | Bonglab Atrapa cenizas Slits macho 14mm 90° - Rosado
 sim=90.1% | 31402 t1 huerfana $6990 | Quemador Hembra 14Mm -Bonglab - Rosa
         | 34639 t2 huerfana $29990 | Bonglab Atrapa cenizas Slits macho 18mm 90° - Rosado
 sim=90.1% | 2306 t4 prod 10291 $51300 | Bong K165 Heavy Bowl Azul | Bong de Vidrio Grande - Gro
         | 33934 t2 huerfana $29990 | Bonglab Bong Pocket Twister 23cm - Morado
 sim=90.1% | 11407 t4 prod 10291 $61200 | Bong K165 Heavy Bowl Azul | Bong de Vidrio Grande - Gro
         | 33934 t2 huerfana $29990 | Bonglab Bong Pocket Twister 23cm - Morado
 sim=90.1% | 31842 t1 huerfana $314990 | New Peak (Color a elección) -Puffco - Bliss
         | 37816 t2 prod 10735 $269990 | Vaporizador Puffco Peak 2024 - Rosado
 sim=90.1% | 431 t1 prod 10220 $47990 | Purple Rig Purple-Bonglab
         | 19454 t2 huerfana $25221 | Calvo Glass Bong Compact Skull Rig 19cm
 sim=90.1% | 12143 t1 huerfana $14990 | Pipa Pyrex Zenithron 123- Top Smoke
         | 34843 t2 huerfana $19990 | MJ Arsenal Pipa Pioneer 9.5cm - Azure
 sim=90.1% | 424 t1 prod 10155 $39990 | Roller Coaster-Bonglab
         | 13457 t2 huerfana $43990 | BongLab Bong K620 Fragance 26cm
 sim=90.1% | 31731 t1 huerfana $55990 | The Sheikh 42Cm -Bonglab - Verde azulado
         | 35310 t2 huerfana $22941 | Calvo Bong Aqua Rig 19cm - Rojo
 sim=90.1% | 31765 t1 huerfana $47990 | Mercurial KH1-Bonglab - RAINBOW
         | 33852 t2 huerfana $64990 | Bonglab Bong Mad Professor 42cm - Negro
 sim=90.1% | 31669 t1 huerfana $20990 | Little Buchner-Bonglab - Negro
         | 34718 t2 huerfana $26991 | Calvo Glass Bee Rig Lite 19cm - Amarillo
 sim=90.1% | 31649 t1 huerfana $29990 | Handy Rig-Bonglab - Morado
         | 34552 t2 huerfana $24291 | Calvo Glass Bong Straight Tube Lite 26cm - Morado
 sim=90.1% | 31719 t1 prod 10487 $24990 | Saucer Rig-Bonglab - Rosa
         | 34488 t2 huerfana $36390 | SYFY Bong Straight Tube Double Tree Perc 38cm - Verde
 sim=90.1% | 23 t4 prod 5340 $25200 | Fat Candy Bong de Bonglab
         | 34921 t2 huerfana $45990 | SYFY Bong Tree Perc Colin 40cm - Azul
 sim=90.1% | 33003 t1 prod 10291 $59990 | Heavy Bowl -Bonglab - Negro
         | 42210 t4 huerfana $68000 | Bong Bonglab K47 Medusa 30 cm | 7 Percoladores Alta Fil
 sim=90.1% | 31669 t1 huerfana $20990 | Little Buchner-Bonglab - Negro
         | 34685 t2 prod 10288 $25990 | Bonglab Bong X4 Dream Rig 22cm - Negro
 sim=90.1% | 68 t1 prod 5522 $64990 | Mad Professor - Bonglab
         | 33846 t2 huerfana $64990 | Bonglab Bong Mad Professor 42cm - Rosado
 sim=90.1% | 31731 t1 huerfana $55990 | The Sheikh 42Cm -Bonglab - Verde azulado
         | 34667 t2 prod 5778 $16990 | BongLab Bong KM4 Tiny Bell 10cm - Ámbar
 sim=90.1% | 31734 t1 prod 5778 $15990 | Tiny Bell -Bonglab - verde
         | 34958 t2 huerfana $75990 | Bonglab Bong The Sheikh 42cm - Negro
 sim=90.1% | 31733 t1 prod 5778 $15990 | Tiny Bell -Bonglab - CLEAR
         | 34678 t2 huerfana $25990 | Bonglab Bong X2 Color Cube 23cm - Rosado
 sim=90.1% | 67 t1 prod 10291 $59990 | Heavy Bowl -Bonglab
         | 13184 t2 huerfana $26990 | Calvo Bong Implossion Wheel Green 19cm
 sim=90.1% | 2335 t4 prod 5526 $105300 | Glycerin The Yeti Bonglab - Bong de Glicerina en GB The
         | 13201 t2 huerfana $30990 | Calvo Glass Fungus Rig Lite 22cm
 sim=90.1% | 31382 t1 huerfana $29990 | Dream Rig X4 -Bonglab - verde
         | 35281 t2 huerfana $59990 | BongLab Bong K18 HeadShot 40cm - Azul
 sim=90.1% | 839 t3 prod 5521 $89990 | Bong Glycerin Thicc
         | 13281 t2 huerfana $29990 | Bonglab Bong Pocket Twister 23cm
 sim=90.1% | 31650 t1 huerfana $29990 | Handy Rig-Bonglab - azul
         | 34784 t2 huerfana $28990 | Calvo Glass Rig Extractos Simple 19cm - Morado2
 sim=90.1% | 31629 t1 huerfana $22990 | Color Cube-Bonglab - Rosa
         | 35676 t2 huerfana $44990 | Bong Beaker Avatar 36cm - Naranjo
 sim=90.1% | 2114 t2 prod 10106 $20990 | Calvo Glass Banger Full Weld Regular Macho 10mm
         | 17924 t1 huerfana $7990 | Thermal Banger Clear-Bonglab
 sim=90.1% | 3655 t1 prod 5790 $59990 | The Trash Big Logo-Bonglab
         | 13199 t2 huerfana $64990 | Calvo Glass Bong Shower Head 33cm
 sim=90.1% | 31721 t1 prod 10487 $29990 | Saucer Rig-Bonglab - Morado
         | 34508 t2 huerfana $17990 | BongLab Bong KM2 Tiny Bell Xtended 8 cm - Rosado
 sim=90.1% | 31362 t1 huerfana $79990 | Bubbler Kush-Bonglab - verde
         | 34663 t2 prod 5533 $69990 | BongLab Bong K598 Splash Water 50cm - Ámbar
 sim=90.1% | 31759 t1 huerfana $59990 | Headshot Black-Bonglab - azul
         | 33851 t2 huerfana $64990 | Bonglab Bong Mad Professor 42cm - Turquesa
 sim=90.1% | 31358 t1 huerfana $66990 | Big Blow-Bonglab - azul
         | 35482 t2 huerfana $37990 | Bong Inverted T 27cm - Amarillo
 sim=90.1% | 31663 t1 huerfana $27990 | Jelly Drop-Bonglab - Negro
         | 33854 t2 prod 5518 $59990 | Bonglab Bong The Trash Big Logo 45cm - Negro
 sim=90.1% | 31649 t1 huerfana $29990 | Handy Rig-Bonglab - Morado
         | 34708 t2 prod 10423 $31491 | Calvo Bong Sphere Dragon Rig 22cm - Morado
 sim=90.1% | 3002 t2 huerfana $64990 | Calvo Glass Bong Pulpo 27cm
         | 31718 t1 prod 10487 $29990 | Saucer Rig-Bonglab - azul
 sim=90.1% | 424 t1 prod 10155 $39990 | Roller Coaster-Bonglab
         | 13202 t2 huerfana $39990 | Calvo Glass Implosion Drop Rig 23cm
 sim=90.1% | 13284 t2 prod 10487 $27990 | Bonglab Bong Saucer Rig 13cm
         | 31382 t1 huerfana $29990 | Dream Rig X4 -Bonglab - verde
 sim=90.1% | 31626 t1 huerfana $22990 | Color Cube-Bonglab - AMBAR
         | 33890 t2 prod 10291 $61990 | BongLab Bong K165 Heavy Bowl 50cm - Azul
 sim=90.1% | 31653 t1 huerfana $29990 | Handy Rig-Bonglab - Verde azulado
         | 34668 t2 prod 5778 $16990 | BongLab Bong KM4 Tiny Bell 10cm - Transparente
 sim=90.1% | 13280 t2 prod 10167 $47990 | BongLab Bong KH1 Mercurial 24cm
         | 31702 t1 huerfana $22990 | Pocket Bell -Bonglab - azul
 sim=90.1% | 31634 t1 prod 10288 $24990 | Dream Rig-Bonglab - Negro
         | 42210 t4 huerfana $68000 | Bong Bonglab K47 Medusa 30 cm | 7 Percoladores Alta Fil
 sim=90.1% | 12626 t1 prod 10225 $38990 | Rig Big Leaf-Calvo Glass
         | 13610 t2 huerfana $29490 | SYFY Bong Beaker Tree Perc 32cm
 sim=90.1% | 32957 t1 huerfana $65990 | Double Shot -Bonglab - Verde azulado
         | 34548 t2 huerfana $29741 | Calvo Glass Bong Straight Tube American 26cm - Rojo
 sim=90.1% | 2605 t1 prod 5535 $23990 | Color Cube-Bonglab
         | 13297 t2 huerfana $44990 | Calvo Bong Turtle Rig 23cm
 sim=90.1% | 2295 t4 prod 10380 $28800 | Bong Mushroom 19cm de Calvo Glass
         | 19372 t2 huerfana $32490 | Calvo Bong Colored Mushroom 26cm
 sim=90.1% | 31631 t1 huerfana $24990 | Dream Rig-Bonglab - azul
         | 34449 t2 huerfana $44990 | Calvo Glass Rig Splash Guard 21cm - Ámbar
 sim=90.1% | 31734 t1 prod 5778 $15990 | Tiny Bell -Bonglab - verde
         | 35483 t2 huerfana $37990 | Bong Inverted T 27cm - Negro
 sim=90.1% | 31303 t1 prod 5772 $37990 | Classic Ice Pro-Bonglab - azul
         | 34378 t2 huerfana $66990 | Bonglab Bong Pyrex K41 Big Blow 46cm - Turquesa
 sim=90.1% | 31631 t1 huerfana $24990 | Dream Rig-Bonglab - azul
         | 35310 t2 huerfana $22941 | Calvo Bong Aqua Rig 19cm - Rojo
 sim=90.1% | 2332 t4 prod 5518 $66600 | Bong Trash Clear Black de Bonglab - GB The Green Brand
         | 34558 t2 huerfana $38990 | Calvo Glass Bong Shower Tree Perc Lite 30cm - Rosado
 sim=90.1% | 31735 t1 prod 5778 $15990 | Tiny Bell -Bonglab - Ámbar
         | 34559 t2 huerfana $38990 | Calvo Glass Bong Shower Tree Perc Lite 30cm - Morado
 sim=90.1% | 31303 t1 prod 5772 $37990 | Classic Ice Pro-Bonglab - azul
         | 35310 t2 huerfana $22941 | Calvo Bong Aqua Rig 19cm - Rojo
 sim=90.1% | 31655 t1 prod 5774 $66990 | Heavy Trash -Bonglab - azul
         | 35482 t2 huerfana $37990 | Bong Inverted T 27cm - Amarillo
 sim=90.1% | 31746 t1 prod 5533 $74990 | Water Splash -Bonglab - JADEGREEN
         | 35681 t2 huerfana $25221 | Calvo Glass Bong Beaker Mandala 25cm - Azul
 sim=90.1% | 31623 t1 huerfana $20990 | Classic Ice 26Cm-Bonglab - verde
         | 34685 t2 prod 10288 $25990 | Bonglab Bong X4 Dream Rig 22cm - Negro
 sim=90.1% | 31745 t1 huerfana $79990 | Water Splash -Bonglab - Verde azulado
         | 33851 t2 huerfana $64990 | Bonglab Bong Mad Professor 42cm - Turquesa
 sim=90.1% | 2030 t2 prod 5520 $67990 | Bonglab Bong K276 Bongbastic 45cm
         | 31682 t1 huerfana $51990 | Mad Professor - Bonglab - JADE GREEN
 sim=90.1% | 31669 t1 huerfana $20990 | Little Buchner-Bonglab - Negro
         | 34069 t2 huerfana $67990 | Bonglab Bong K276 Bongbastic 45cm - Negro
 sim=90.1% | 31386 t1 huerfana $28990 | Fat Candy -Bonglab - azul
         | 34659 t2 prod 5774 $72990 | BongLab Bong K42 Heavy Trash 53cm - Verde
 sim=90.1% | 31681 t1 huerfana $51990 | Mad Professor - Bonglab - verde
         | 34751 t2 huerfana $39990 | Calvo Glass Implosion Drop Rig 23cm - Morado
 sim=90.1% | 1069 t3 prod 5490 $10943 | Pipa Calvo Horn Pipe 10cm | PIRANHA
         | 8117 t2 huerfana $9990 | Calvo Glass Pipa Rainbow 11cm
 sim=90.1% | 2335 t4 prod 5526 $105300 | Glycerin The Yeti Bonglab - Bong de Glicerina en GB The
         | 13430 t2 huerfana $36390 | SYFY Bong Straight Tube Double Tree Perc 38cm
 sim=90.1% | 31702 t1 huerfana $22990 | Pocket Bell -Bonglab - azul
         | 34955 t2 huerfana $23990 | BongLab Bong R2 Tiny 18cm - Verde
 sim=90.1% | 842 t3 prod 5525 $24831 | Bong Dream Rig
         | 35276 t2 huerfana $49990 | Bong Explosion of Bubbles 26 cm - Azul
 sim=90.1% | 2296 t4 prod 10289 $70000 | Bong Recto Percolador Árbol 42cm de Calvo Glass
         | 13163 t2 huerfana $80990 | Bonglab Bong K278 Brain Stroke 46cm
 sim=90.1% | 31631 t1 huerfana $24990 | Dream Rig-Bonglab - azul
         | 33962 t2 prod 10466 $27990 | Bonglab Bong Tough Beaker 23cm - Morado
 sim=90.1% | 31671 t1 huerfana $20990 | Little Buchner-Bonglab - verde
         | 33849 t2 huerfana $64990 | Bonglab Bong Mad Professor 42cm - Blanco
 sim=90.1% | 13296 t2 prod 10535 $44990 | Calvo Bong Phantom Rig 22cm
         | 18132 t1 huerfana $51990 | BONGBASTIC GREEN - CAJA ROTA
 sim=90.1% | 31603 t1 huerfana $15990 | Tiny Bell Extended -Bonglab - Rosa
         | 34677 t2 huerfana $25990 | Bonglab Bong X2 Color Cube 23cm - Verde
 sim=90.1% | 12600 t1 huerfana $52990 | Condensador M Con Boquilla-Dynavap
         | 13608 t2 huerfana $5490 | Squadafum Difusor Glass Tube 18mm-14 mm - 14cm
 sim=90.1% | 31306 t1 prod 5772 $37990 | Classic Ice Pro-Bonglab - Rosa
         | 35482 t2 huerfana $37990 | Bong Inverted T 27cm - Amarillo
 sim=90.1% | 31728 t1 huerfana $55990 | The Sheikh 42Cm -Bonglab - azul
         | 35480 t2 huerfana $37990 | Bong Inverted T 27cm - Verde
 sim=90.1% | 31362 t1 huerfana $79990 | Bubbler Kush-Bonglab - verde
         | 35001 t2 huerfana $29741 | Calvo Glass Bong Esencial 22cm - Rosado
 sim=90.1% | 31433 t1 huerfana $51990 | Bongbastic -Bonglab - verde
         | 34723 t2 huerfana $26991 | Calvo Glass Bee Rig Lite 19cm - Jade Green
 sim=90.1% | 31632 t1 huerfana $24990 | Dream Rig-Bonglab - verde
         | 33959 t2 prod 10466 $27990 | Bonglab Bong Tough Beaker 23cm - Negro
 sim=90.1% | 31623 t1 huerfana $20990 | Classic Ice 26Cm-Bonglab - verde
         | 34709 t2 prod 10423 $31491 | Calvo Bong Sphere Dragon Rig 22cm - Verde
 sim=90.1% | 32764 t1 huerfana $39990 | Double Fungus Rig-Calvo Glass - azul
         | 33957 t2 prod 10487 $27990 | Bonglab Bong Saucer Rig 13cm - Morado
 sim=90.1% | 32958 t1 prod 10217 $65990 | Double Shot -Bonglab - Negro
         | 33938 t2 huerfana $29990 | Bonglab Bong Pocket Twister 23cm - Ámbar
 sim=90.1% | 190 t1 prod 5339 $79990 | Bubbler Kush-Bonglab
         | 13133 t2 huerfana $30392 | Pulsar Bong Core Straight Tube 23 cm
 sim=90.1% | 2551 t1 prod 10288 $29990 | Dream Rig X4 -Bonglab
         | 19503 t2 huerfana $69990 | Mj Arsenal Bong Nexus Beaker 24 cm
 sim=90.1% | 23 t4 prod 5340 $25200 | Fat Candy Bong de Bonglab
         | 31360 t1 huerfana $66990 | Big Blow-Bonglab - Negro
 sim=90.1% | 2245 t4 prod 5521 $96300 | Glycerin Thicc Mint Bonglab - Bong Con Glicerina en GB 
         | 3002 t2 huerfana $64990 | Calvo Glass Bong Pulpo 27cm
 sim=90.1% | 31680 t1 huerfana $51990 | Mad Professor - Bonglab - azul
         | 37530 t2 huerfana $31490 | Calvo Glass Bong Incycler 23cm - Azul
 sim=90.1% | 31362 t1 huerfana $79990 | Bubbler Kush-Bonglab - verde
         | 34783 t2 huerfana $54990 | Calvo Glass Rig Cuerno Mediano 22cm - Miss Pinky
 sim=90.1% | 2319 t4 prod 5520 $54000 | Bongbastic K276 Bonglab Doble Percolador | Bong Grande 
         | 13531 t2 huerfana $33990 | SYFY Bong Doble Tree Perc Slime 29cm
